com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
androidx.appcompat.view.menu.ActionMenuItemView: ActionMenuItemView(android.content.Context,android.util.AttributeSet)
androidx.appcompat.R$styleable: int AppCompatTheme_colorSwitchThumbNormal
com.facebook.common.R$style: int Base_Widget_AppCompat_RatingBar_Indicator
androidx.core.R$styleable: int GradientColor_android_centerColor
androidx.appcompat.R$attr: int listPopupWindowStyle
androidx.cardview.R$attr: int cardPreventCornerOverlap
com.facebook.common.R$id: int button
androidx.appcompat.R$dimen: int notification_media_narrow_margin
androidx.appcompat.R$styleable: int FontFamilyFont_ttcIndex
com.google.android.gms.internal.measurement.zzcb$zzh
androidx.appcompat.widget.DropDownListView: void setSelector(android.graphics.drawable.Drawable)
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VPath: java.lang.String getPathName()
com.facebook.common.R$style: int com_facebook_button_like
androidx.appcompat.R$attr: int textAppearanceSearchResultSubtitle
androidx.appcompat.R$string: int abc_font_family_display_4_material
io.flutter.embedding.android.DrawableSplashScreen$DrawableSplashScreenView
com.facebook.internal.SmartLoginOption: com.facebook.internal.SmartLoginOption[] values()
androidx.appcompat.R$styleable: int AppCompatTextHelper_android_textAppearance
androidx.appcompat.R$attr: int layout_dodgeInsetEdges
androidx.appcompat.R$styleable: int ActionBar_hideOnContentScroll
androidx.appcompat.R$styleable: int MenuItem_android_checkable
com.google.android.gms.internal.measurement.zzcb$zzg: java.lang.String zzn
androidx.appcompat.R$dimen: int compat_notification_large_icon_max_height
com.facebook.common.R$style: int Widget_Compat_NotificationActionText
io.flutter.embedding.engine.systemchannels.TextInputChannel$TextCapitalization: io.flutter.embedding.engine.systemchannels.TextInputChannel$TextCapitalization[] values()
androidx.appcompat.widget.ActionBarContextView: java.lang.CharSequence getSubtitle()
com.google.android.gms.internal.measurement.zzcb$zzh: int zzd
androidx.appcompat.R$attr: int searchIcon
io.flutter.view.AccessibilityViewEmbedder: AccessibilityViewEmbedder(android.view.View,int)
androidx.appcompat.R$styleable: int AlertDialog_android_layout
com.google.android.gms.measurement.AppMeasurement: int getMaxUserProperties(java.lang.String)
androidx.appcompat.widget.AlertDialogLayout: AlertDialogLayout(android.content.Context,android.util.AttributeSet)
androidx.appcompat.R$color: int switch_thumb_material_light
androidx.media.AudioAttributesCompatParcelizer: AudioAttributesCompatParcelizer()
androidx.appcompat.R$id: int tag_unhandled_key_listeners
androidx.appcompat.R$id: int start
com.facebook.common.R$string: int abc_font_family_subhead_material
androidx.appcompat.R$style: int Base_AlertDialog_AppCompat_Light
androidx.appcompat.R$style: int TextAppearance_AppCompat_Widget_PopupMenu_Header
androidx.appcompat.R$style: int Base_DialogWindowTitleBackground_AppCompat
com.google.android.gms.internal.measurement.zzcb$zzg: com.google.android.gms.internal.measurement.zzfx zzae
io.flutter.embedding.engine.FlutterJNI: void nativeDispatchPointerDataPacket(long,java.nio.ByteBuffer,int)
androidx.appcompat.widget.AppCompatTextView: android.graphics.PorterDuff$Mode getSupportBackgroundTintMode()
androidx.appcompat.widget.LinearLayoutCompat: android.graphics.drawable.Drawable getDividerDrawable()
androidx.appcompat.R$styleable: int[] LinearLayoutCompat
com.google.android.gms.internal.measurement.zzby$zzc: java.lang.String zzd
androidx.appcompat.R$attr: int spinnerDropDownItemStyle
androidx.appcompat.widget.AppCompatAutoCompleteTextView: android.graphics.PorterDuff$Mode getSupportBackgroundTintMode()
androidx.appcompat.widget.ActionBarOverlayLayout: int getActionBarHideOffset()
com.facebook.common.R$style: int Widget_AppCompat_SeekBar
androidx.activity.ComponentActivity$2
androidx.appcompat.R$attr: int isLightTheme
com.google.android.gms.internal.measurement.zzby$zzc
com.facebook.common.R$style: int Widget_AppCompat_Toolbar
com.google.android.gms.measurement.AppMeasurement$ConditionalUserProperty: long mTimeToLive
androidx.appcompat.R$dimen: int abc_action_bar_default_padding_start_material
androidx.appcompat.R$string: int abc_menu_sym_shortcut_label
com.google.android.gms.internal.measurement.zzcb$zzc: long zzg
androidx.appcompat.widget.ViewStubCompat
androidx.appcompat.R$styleable: int AnimatedStateListDrawableItem_android_drawable
com.google.common.util.concurrent.AbstractFuture: com.google.common.util.concurrent.AbstractFuture$Listener listeners
androidx.appcompat.R$string: int abc_activity_chooser_view_see_all
androidx.appcompat.R$styleable: int CompoundButton_buttonTint
com.facebook.common.R$style: int Base_V7_Widget_AppCompat_AutoCompleteTextView
com.facebook.common.R$drawable: int abc_btn_radio_to_on_mtrl_000
androidx.core.R$id: int accessibility_custom_action_8
androidx.appcompat.R$drawable: int abc_ic_menu_paste_mtrl_am_alpha
androidx.appcompat.R$drawable: int tooltip_frame_light
androidx.appcompat.R$id: int action_bar_root
com.facebook.common.R$string: int abc_capital_on
com.facebook.common.R$style: int Widget_AppCompat_ActionBar_TabText
com.facebook.FacebookServiceException: long serialVersionUID
io.flutter.embedding.engine.FlutterJNI: java.util.Set flutterUiDisplayListeners
io.flutter.embedding.engine.FlutterJNI: void setAccessibilityFeatures(int)
androidx.appcompat.R$dimen: int abc_text_size_display_3_material
com.google.android.gms.dynamite.descriptors.com.google.android.gms.measurement.dynamite.ModuleDescriptor: ModuleDescriptor()
androidx.appcompat.R$style: int Base_Widget_AppCompat_SeekBar
androidx.appcompat.R$styleable: int Spinner_android_dropDownWidth
androidx.appcompat.widget.AppCompatTextView: int getAutoSizeTextType()
androidx.core.R$id: int accessibility_custom_action_14
com.facebook.common.R$style: int Base_TextAppearance_AppCompat_Widget_Button
com.google.android.gms.measurement.internal.AppMeasurementDynamiteService: void onActivityPaused(com.google.android.gms.dynamic.IObjectWrapper,long)
com.facebook.common.R$style: int Base_TextAppearance_AppCompat
com.google.android.gms.internal.measurement.zzcb$zzd
androidx.appcompat.R$styleable: int ViewStubCompat_android_layout
androidx.appcompat.widget.Toolbar: void setNavigationContentDescription(java.lang.CharSequence)
com.facebook.common.R$layout: int abc_action_mode_close_item_material
com.facebook.common.R$id: int title_template
com.facebook.common.R$style: int TextAppearance_AppCompat_Widget_ActionMode_Subtitle
com.google.android.gms.internal.measurement.zzbt$zzf: int zzc
androidx.appcompat.R$dimen: int notification_right_icon_size
androidx.appcompat.widget.Toolbar: android.view.MenuInflater getMenuInflater()
com.google.android.gms.internal.measurement.zzbt$zze: com.google.android.gms.internal.measurement.zzbt$zzc zzf
com.google.android.gms.measurement.internal.AppMeasurementDynamiteService: void initForTests(java.util.Map)
com.facebook.common.R$id: int scrollIndicatorDown
com.facebook.appevents.AccessTokenAppIdPair: long serialVersionUID
androidx.appcompat.R$attr: int buttonGravity
androidx.appcompat.R$styleable: int TextAppearance_android_typeface
androidx.appcompat.R$color: int bright_foreground_material_dark
com.facebook.applinks.AppLinks: AppLinks()
androidx.appcompat.R$id: int italic
androidx.appcompat.R$attr: int tooltipText
androidx.appcompat.R$styleable: int AppCompatTheme_colorPrimary
com.facebook.common.R$id: int action_text
com.facebook.common.R$style: int Base_ThemeOverlay_AppCompat_ActionBar
com.google.android.gms.internal.measurement.zzcb$zza: com.google.android.gms.internal.measurement.zzhj zzi
androidx.appcompat.widget.AppCompatTextView
androidx.appcompat.widget.Toolbar: androidx.appcompat.widget.DecorToolbar getWrapper()
androidx.core.R$styleable: int FontFamily_fontProviderAuthority
androidx.appcompat.R$drawable: int abc_ic_star_half_black_16dp
androidx.appcompat.R$attr: int drawableSize
androidx.appcompat.R$color: int secondary_text_default_material_light
com.google.android.gms.measurement.internal.AppMeasurementDynamiteService: void getTestFlag(com.google.android.gms.internal.measurement.zzw,int)
androidx.appcompat.R$style: int Widget_AppCompat_ButtonBar
com.facebook.common.R$style: int Base_Widget_AppCompat_DrawerArrowToggle_Common
com.google.android.gms.internal.measurement.zzbt$zze: int zzc
com.facebook.common.R$style: int Base_TextAppearance_AppCompat_Widget_Switch
com.facebook.common.R$style: int Base_Widget_AppCompat_SeekBar_Discrete
io.flutter.embedding.engine.FlutterJNI: void nativeDispatchEmptyPlatformMessage(long,java.lang.String,int)
com.facebook.common.R$style: int RtlOverlay_Widget_AppCompat_Search_DropDown_Icon2
com.google.android.gms.internal.measurement.zzbt$zzd: java.lang.String zzf
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat_Caption
com.google.android.gms.base.R$drawable: int common_google_signin_btn_text_light
com.facebook.common.R$style: int Platform_V25_AppCompat_Light
androidx.appcompat.R$color: int tooltip_background_dark
com.facebook.common.R$style: int Theme_AppCompat_DayNight_DialogWhenLarge
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VGroup: float getTranslateX()
androidx.appcompat.R$attr: int panelMenuListWidth
com.facebook.common.R$id: int action_bar_activity_content
io.flutter.embedding.engine.FlutterJNI: void addIsDisplayingFlutterUiListener(io.flutter.embedding.engine.renderer.FlutterUiDisplayListener)
com.facebook.common.R$style: int Base_Widget_AppCompat_ImageButton
androidx.appcompat.R$color: int material_grey_800
androidx.core.R$id: int line1
androidx.appcompat.widget.AbsActionBarView: void setContentHeight(int)
androidx.appcompat.R$styleable: int MenuItem_numericModifiers
androidx.appcompat.R$styleable: int ActionBar_homeLayout
com.google.android.gms.base.R$string: int common_google_play_services_enable_text
androidx.appcompat.R$styleable: int ActionMenuItemView_android_minWidth
androidx.appcompat.R$color: int abc_tint_default
com.facebook.common.R$id: int multiply
androidx.appcompat.R$attr: int textAppearanceListItemSmall
io.flutter.embedding.android.FlutterView: android.view.accessibility.AccessibilityNodeProvider getAccessibilityNodeProvider()
com.facebook.common.R$id: int com_facebook_smart_instructions_0
com.google.android.gms.common.util.DynamiteApi
androidx.appcompat.view.menu.ListMenuItemView: void setCheckable(boolean)
androidx.appcompat.R$styleable: int Toolbar_navigationIcon
androidx.core.R$attr: int fontProviderFetchTimeout
com.facebook.common.R$id: int action_menu_presenter
androidx.appcompat.widget.AppCompatTextView: void setSupportBackgroundTintMode(android.graphics.PorterDuff$Mode)
androidx.appcompat.R$attr: int gapBetweenBars
androidx.appcompat.R$styleable: int AppCompatTheme_actionButtonStyle
com.facebook.common.R$style: int TextAppearance_AppCompat_Widget_ActionBar_Menu
androidx.appcompat.widget.ViewStubCompat: void setOnInflateListener(androidx.appcompat.widget.ViewStubCompat$OnInflateListener)
com.google.zxing.qrcode.decoder.ErrorCorrectionLevel: com.google.zxing.qrcode.decoder.ErrorCorrectionLevel valueOf(java.lang.String)
com.facebook.common.R$id: int search_mag_icon
com.facebook.common.R$drawable: int abc_text_cursor_material
androidx.appcompat.R$attr: int splitTrack
com.facebook.common.R$style: int Base_Widget_AppCompat_ActionButton
androidx.appcompat.widget.AppCompatImageView: void setImageResource(int)
com.google.android.gms.internal.measurement.zzbt$zze: boolean zzg
io.flutter.embedding.android.DrawableSplashScreen$DrawableSplashScreenView: void setSplashDrawable(android.graphics.drawable.Drawable)
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VGroup
androidx.appcompat.R$style: int RtlOverlay_Widget_AppCompat_Search_DropDown
androidx.appcompat.widget.LinearLayoutCompat: int getDividerWidth()
androidx.appcompat.R$attr: int homeLayout
com.facebook.common.R$style: int Base_Widget_AppCompat_ProgressBar
androidx.appcompat.R$style: int Base_TextAppearance_Widget_AppCompat_Toolbar_Title
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VPathRenderer: void setAlpha(float)
androidx.lifecycle.Lifecycle$Event: androidx.lifecycle.Lifecycle$Event ON_PAUSE
androidx.appcompat.R$style: int Base_V7_Theme_AppCompat_Light_Dialog
com.facebook.common.R$drawable: int abc_dialog_material_background
androidx.appcompat.R$styleable: int MenuItem_android_visible
io.flutter.embedding.android.FlutterSplashView$SavedState: java.lang.String access$602(io.flutter.embedding.android.FlutterSplashView$SavedState,java.lang.String)
androidx.appcompat.R$style: int Base_Widget_AppCompat_ActionBar_Solid
androidx.appcompat.R$styleable: int SearchView_android_inputType
com.facebook.common.R$style: int Platform_ThemeOverlay_AppCompat_Light
androidx.cardview.widget.CardView: boolean getPreventCornerOverlap()
com.facebook.common.R$style: int Base_Widget_AppCompat_PopupMenu
com.facebook.common.R$style: int Theme_AppCompat_DialogWhenLarge
androidx.appcompat.R$attr: int titleTextColor
com.facebook.common.R$style: int Base_Widget_AppCompat_ListView
androidx.appcompat.R$style: int TextAppearance_AppCompat_Small
androidx.appcompat.R$attr: int checkboxStyle
com.facebook.common.R$drawable: int abc_ic_clear_material
androidx.appcompat.R$styleable: int StateListDrawable_android_dither
com.google.android.gms.internal.measurement.zzby$zzb: com.google.android.gms.internal.measurement.zzby$zzb zzl
androidx.appcompat.widget.AppCompatEditText: android.graphics.PorterDuff$Mode getSupportBackgroundTintMode()
com.google.android.gms.internal.measurement.zzcb$zzi: com.google.android.gms.internal.measurement.zzfx zze
com.facebook.common.R$drawable: int abc_ic_star_black_36dp
io.flutter.plugin.platform.SingleViewPresentation
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat_Display1
com.google.firebase.installations.FirebaseInstallationsRegistrar: java.util.List getComponents()
io.flutter.plugin.platform.SingleViewPresentation: io.flutter.plugin.platform.AccessibilityEventsDelegate accessibilityEventsDelegate
com.facebook.common.R$id: int status_bar_latest_event_content
com.google.android.gms.internal.measurement.zzcb$zzk: long zzd
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VFullPath: int getFillColor()
androidx.appcompat.R$styleable: int AppCompatTheme_windowNoTitle
androidx.core.R$id: int accessibility_custom_action_26
androidx.appcompat.R$drawable: int abc_scrubber_track_mtrl_alpha
io.flutter.embedding.android.FlutterView
com.facebook.common.R$style: int Widget_AppCompat_Light_ActionButton
com.facebook.common.R$string: int abc_action_bar_home_description
androidx.appcompat.R$style: int Base_Widget_AppCompat_CompoundButton_RadioButton
com.facebook.appevents.AppEvent
androidx.appcompat.R$id: int listMode
androidx.appcompat.R$id: int search_badge
androidx.media.AudioAttributesImplBaseParcelizer: androidx.media.AudioAttributesImplBase read(androidx.versionedparcelable.VersionedParcel)
com.facebook.CustomTabMainActivity
com.google.android.gms.internal.measurement.zzc: android.os.IBinder asBinder()
com.google.android.gms.internal.measurement.zzcb$zze: long zzf
com.facebook.common.R$style: int Base_CardView
androidx.appcompat.widget.LinearLayoutCompat: float getWeightSum()
androidx.appcompat.R$styleable: int[] ColorStateListItem
androidx.appcompat.R$style: int Base_Widget_AppCompat_AutoCompleteTextView
androidx.appcompat.R$style: int TextAppearance_Compat_Notification
androidx.core.R$styleable: int ColorStateListItem_android_alpha
androidx.appcompat.widget.AbsActionBarView: int getAnimatedVisibility()
androidx.appcompat.R$styleable: int[] AlertDialog
androidx.appcompat.R$color: int material_grey_600
com.facebook.common.R$drawable: int abc_text_select_handle_right_mtrl_light
androidx.lifecycle.Lifecycle$Event: androidx.lifecycle.Lifecycle$Event ON_DESTROY
androidx.appcompat.R$drawable: int abc_text_cursor_material
com.facebook.places.Places: Places()
androidx.appcompat.widget.LinearLayoutCompat: void setGravity(int)
androidx.appcompat.widget.AppCompatTextView: int getAutoSizeStepGranularity()
com.facebook.common.R$id: int action_bar_root
androidx.appcompat.R$style: int RtlUnderlay_Widget_AppCompat_ActionButton
androidx.core.widget.NestedScrollView: float getVerticalScrollFactorCompat()
androidx.appcompat.widget.AppCompatImageView: void setSupportBackgroundTintMode(android.graphics.PorterDuff$Mode)
androidx.appcompat.R$styleable: int MenuView_android_verticalDivider
com.google.android.gms.measurement.AppMeasurementReceiver: AppMeasurementReceiver()
com.facebook.common.R$id: int search_src_text
androidx.appcompat.R$drawable: int abc_scrubber_control_off_mtrl_alpha
com.facebook.common.R$style: int Base_ThemeOverlay_AppCompat_Dialog_Alert
androidx.appcompat.R$style: int Base_Animation_AppCompat_Tooltip
androidx.appcompat.R$styleable: int FontFamilyFont_fontVariationSettings
com.google.firebase.auth.internal.zzp: android.os.Parcelable$Creator CREATOR
androidx.appcompat.R$attr: int contentInsetStartWithNavigation
androidx.appcompat.R$styleable: int CoordinatorLayout_Layout_layout_keyline
androidx.appcompat.widget.AppCompatImageView
com.facebook.common.R$style: int TextAppearance_AppCompat_Subhead_Inverse
androidx.appcompat.R$style: int Base_Widget_AppCompat_DrawerArrowToggle_Common
androidx.appcompat.R$dimen: int notification_action_icon_size
androidx.appcompat.R$style: int ThemeOverlay_AppCompat_Light
com.facebook.common.R$style: int Widget_Compat_NotificationActionContainer
androidx.core.R$id: int tag_unhandled_key_listeners
com.google.android.gms.internal.firebase_auth.zzdj: android.os.Parcelable$Creator CREATOR
androidx.lifecycle.Lifecycling$1
androidx.appcompat.R$attr: int seekBarStyle
androidx.appcompat.R$styleable: int[] Toolbar
androidx.core.widget.NestedScrollView: int getScrollRange()
androidx.core.R$attr: int fontProviderQuery
androidx.appcompat.R$attr: int customNavigationLayout
com.google.gson.stream.MalformedJsonException: long serialVersionUID
androidx.appcompat.R$style: int Widget_AppCompat_ActionBar_Solid
androidx.appcompat.R$id: int shortcut
com.google.android.gms.internal.measurement.zzcb$zzg: int zzaa
com.facebook.CurrentAccessTokenExpirationBroadcastReceiver: CurrentAccessTokenExpirationBroadcastReceiver()
androidx.appcompat.R$styleable: int CoordinatorLayout_Layout_layout_insetEdge
com.google.android.gms.internal.measurement.zzcb$zze: java.lang.String zze
androidx.core.R$id: int accessibility_custom_action_18
androidx.appcompat.R$string: int abc_action_bar_up_description
com.facebook.common.R$style: int Widget_AppCompat_ActionBar
com.facebook.common.R$drawable: int com_facebook_auth_dialog_header_background
androidx.appcompat.R$dimen: int notification_right_side_padding_top
androidx.appcompat.R$styleable: int AppCompatTheme_buttonBarNeutralButtonStyle
androidx.appcompat.R$attr: int overlapAnchor
androidx.legacy.content.WakefulBroadcastReceiver: WakefulBroadcastReceiver()
androidx.appcompat.R$id: int scrollIndicatorDown
androidx.appcompat.R$color: int abc_search_url_text_pressed
com.facebook.common.R$style: int Base_Widget_AppCompat_Toolbar_Button_Navigation
androidx.appcompat.R$styleable: int[] AppCompatTextView
androidx.appcompat.widget.LinearLayoutCompat: void setBaselineAlignedChildIndex(int)
com.google.android.gms.measurement.AppMeasurement: java.lang.String getGmpAppId()
androidx.appcompat.R$attr: int actionOverflowButtonStyle
com.facebook.common.R$id: int action_bar_title
android.support.v4.media.session.MediaSessionCompat$ResultReceiverWrapper: android.os.Parcelable$Creator CREATOR
androidx.appcompat.R$styleable: int SwitchCompat_switchMinWidth
androidx.appcompat.R$styleable: int MenuItem_alphabeticModifiers
androidx.appcompat.R$color: int switch_thumb_disabled_material_light
com.facebook.common.R$id: int action_mode_bar
androidx.appcompat.R$style: int Platform_V25_AppCompat
com.google.android.gms.measurement.internal.AppMeasurementDynamiteService: void performAction(android.os.Bundle,com.google.android.gms.internal.measurement.zzw,long)
androidx.appcompat.R$drawable: int abc_text_select_handle_right_mtrl_light
com.google.android.gms.internal.measurement.zzcb$zzf: com.google.android.gms.internal.measurement.zzcb$zzf zzd
io.flutter.embedding.engine.FlutterJNI: java.lang.String observatoryUri
com.facebook.common.R$id: int textSpacerNoButtons
com.facebook.common.R$string: int com_facebook_loginview_log_out_button
androidx.appcompat.R$style: int Widget_AppCompat_Light_Spinner_DropDown_ActionBar
androidx.cardview.widget.CardView: float getMaxCardElevation()
com.google.android.gms.internal.measurement.zzcb$zzc
androidx.browser.R$dimen: int notification_content_margin_start
androidx.appcompat.R$id: int home
androidx.appcompat.R$dimen: int abc_dialog_min_width_minor
androidx.core.R$styleable: int GradientColor_android_centerX
io.flutter.embedding.engine.FlutterJNI: android.os.Looper mainLooper
com.facebook.common.R$style: int Theme_AppCompat_Light
androidx.appcompat.R$drawable: int abc_ic_ab_back_material
androidx.appcompat.R$style: int Base_Widget_AppCompat_ActionBar_TabText
com.facebook.appevents.PersistedEvents
androidx.core.graphics.drawable.IconCompat: IconCompat()
androidx.appcompat.R$attr: int lineHeight
com.facebook.common.R$style: int Base_V21_ThemeOverlay_AppCompat_Dialog
androidx.cardview.R$attr: int contentPadding
com.google.android.gms.internal.measurement.zzjb: com.google.android.gms.internal.measurement.zzjb[] values()
androidx.appcompat.R$styleable: int AnimatedStateListDrawableTransition_android_fromId
androidx.appcompat.R$id: int search_go_btn
androidx.appcompat.widget.Toolbar: android.content.Context getPopupContext()
androidx.browser.R$dimen: int notification_small_icon_background_padding
com.facebook.common.R$layout: int notification_template_icon_group
androidx.appcompat.R$style: int Base_V21_ThemeOverlay_AppCompat_Dialog
com.facebook.common.R$style: int Base_Widget_AppCompat_Button_ButtonBar_AlertDialog
com.google.android.gms.internal.measurement.zzcb$zze: double zzh
com.facebook.common.R$drawable: int abc_ic_menu_cut_mtrl_alpha
com.facebook.common.R$id: int action_bar_container
com.facebook.common.R$string: int abc_activity_chooser_view_see_all
androidx.appcompat.R$id: int right_side
androidx.appcompat.R$id: int action_image
androidx.core.R$id: int accessibility_custom_action_5
androidx.appcompat.R$styleable: int AppCompatTheme_dialogTheme
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat_Widget_TextView_SpinnerItem
androidx.appcompat.R$layout: int abc_popup_menu_header_item_layout
androidx.appcompat.R$drawable: int abc_ic_search_api_material
com.facebook.common.R$style: int RtlOverlay_Widget_AppCompat_DialogTitle_Icon
com.google.android.gms.internal.measurement.zzcb$zzg: java.lang.String zzy
com.facebook.common.R$style: int Base_Widget_AppCompat_Button_Borderless_Colored
com.google.android.gms.measurement.internal.AppMeasurementDynamiteService: void setDefaultEventParameters(android.os.Bundle)
androidx.appcompat.R$attr: int coordinatorLayoutStyle
androidx.appcompat.R$color: int switch_thumb_normal_material_light
com.google.android.gms.internal.measurement.zzcb$zzb: int zzd
com.facebook.common.R$style: int Base_Animation_AppCompat_DropDownUp
com.google.android.gms.base.R$string: int common_google_play_services_enable_title
androidx.cardview.R$style: int CardView_Dark
androidx.appcompat.R$color: int abc_primary_text_material_dark
com.facebook.HttpMethod: com.facebook.HttpMethod valueOf(java.lang.String)
androidx.core.R$id: int info
com.google.android.gms.internal.measurement.zzcb$zzg: int zzah
androidx.appcompat.R$dimen: int notification_action_text_size
androidx.appcompat.R$attr: int colorControlHighlight
androidx.appcompat.R$attr: int initialActivityCount
androidx.appcompat.R$id: int contentPanel
com.facebook.common.R$layout: int abc_action_menu_layout
androidx.appcompat.R$attr: int colorBackgroundFloating
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat_Widget_ActionBar_Subtitle_Inverse
com.facebook.common.R$drawable: int abc_ab_share_pack_mtrl_alpha
com.google.android.gms.internal.measurement.zzcb$zzc: com.google.android.gms.internal.measurement.zzhj zzj
androidx.appcompat.R$attr: int textAppearanceLargePopupMenu
com.google.android.gms.internal.measurement.zzbt$zze: int zzd
androidx.appcompat.R$dimen: int abc_dialog_fixed_height_major
androidx.appcompat.R$styleable: int View_paddingStart
androidx.appcompat.R$id: int search_button
androidx.appcompat.R$id: int scrollIndicatorUp
androidx.appcompat.R$color: int primary_material_light
com.google.android.gms.measurement.internal.AppMeasurementDynamiteService: void getCurrentScreenClass(com.google.android.gms.internal.measurement.zzw)
androidx.appcompat.R$drawable: int abc_ic_star_black_36dp
androidx.appcompat.R$color: int abc_btn_colored_borderless_text_material
androidx.appcompat.R$color: int background_material_light
io.flutter.embedding.engine.FlutterJNI: io.flutter.embedding.engine.dart.PlatformMessageHandler platformMessageHandler
androidx.appcompat.R$styleable: int MenuView_preserveIconSpacing
androidx.appcompat.R$id: int up
androidx.appcompat.widget.Toolbar: void setTitleMarginStart(int)
androidx.appcompat.R$styleable: int SwitchCompat_android_textOff
androidx.appcompat.R$styleable: int Toolbar_subtitle
io.flutter.plugin.platform.SingleViewPresentation: io.flutter.plugin.platform.SingleViewPresentation$PresentationState detachState()
com.facebook.common.R$style: int ThemeOverlay_AppCompat_Dark_ActionBar
com.google.android.gms.internal.measurement.zzcb$zze: java.lang.String zzd
androidx.appcompat.R$styleable: int GradientColor_android_endX
androidx.appcompat.R$color: int dim_foreground_material_light
com.google.android.gms.internal.firebase_auth.zzdb: android.os.Parcelable$Creator CREATOR
androidx.appcompat.R$styleable: int AppCompatTheme_actionBarStyle
androidx.appcompat.R$attr: int voiceIcon
androidx.appcompat.R$attr: int buttonBarButtonStyle
com.facebook.common.R$id: int search_go_btn
androidx.appcompat.R$styleable: int[] SwitchCompat
androidx.appcompat.R$style: int Widget_AppCompat_Light_ListPopupWindow
androidx.appcompat.widget.AppCompatTextView: void setAutoSizeTextTypeWithDefaults(int)
androidx.appcompat.R$drawable: int abc_btn_radio_to_on_mtrl_000
com.google.android.gms.base.R$drawable: int common_google_signin_btn_text_light_focused
androidx.appcompat.R$id: int async
androidx.appcompat.R$attr: int titleMargins
androidx.appcompat.R$id: int top
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat_Menu
com.facebook.internal.SmartLoginOption: com.facebook.internal.SmartLoginOption valueOf(java.lang.String)
androidx.appcompat.R$drawable: int abc_list_pressed_holo_light
androidx.appcompat.R$id: int action_mode_bar_stub
io.flutter.embedding.engine.FlutterJNI: io.flutter.embedding.engine.FlutterJNI$AccessibilityDelegate accessibilityDelegate
androidx.appcompat.widget.Toolbar: void setContentInsetStartWithNavigation(int)
androidx.appcompat.widget.AppCompatImageButton: android.content.res.ColorStateList getSupportBackgroundTintList()
androidx.appcompat.R$styleable: int AlertDialog_singleChoiceItemLayout
androidx.appcompat.R$attr: int contentInsetEnd
androidx.appcompat.R$style: int Platform_ThemeOverlay_AppCompat_Dark
androidx.appcompat.R$styleable: int[] ViewBackgroundHelper
com.facebook.common.R$layout: int abc_search_view
com.google.android.gms.measurement.AppMeasurement$ConditionalUserProperty: java.lang.String mName
androidx.cardview.widget.CardView: int getContentPaddingLeft()
androidx.core.R$id: int accessibility_custom_action_6
com.facebook.common.R$style: int Base_TextAppearance_AppCompat_Headline
androidx.appcompat.R$styleable: int[] FontFamily
androidx.appcompat.R$styleable: int AlertDialog_buttonPanelSideLayout
com.facebook.common.R$layout: int notification_template_part_chronometer
androidx.appcompat.R$color: int switch_thumb_normal_material_dark
androidx.appcompat.R$style: int TextAppearance_AppCompat_Widget_TextView_SpinnerItem
com.facebook.common.R$drawable: int notification_tile_bg
android.support.v4.media.MediaBrowserCompat$ItemReceiver
androidx.lifecycle.Lifecycle$Event: androidx.lifecycle.Lifecycle$Event ON_START
androidx.appcompat.R$attr: int textAppearanceSearchResultTitle
androidx.appcompat.R$styleable: int Toolbar_popupTheme
androidx.appcompat.R$style: int Base_Theme_AppCompat_Light_Dialog_MinWidth
androidx.appcompat.R$style: int Platform_ThemeOverlay_AppCompat
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat_Widget_ActionMode_Subtitle
com.facebook.common.R$id: int edit_query
com.facebook.common.R$id: int normal
androidx.appcompat.R$styleable: int AppCompatTheme_actionModeShareDrawable
androidx.appcompat.R$styleable: int AlertDialog_showTitle
androidx.appcompat.R$dimen: int notification_top_pad_large_text
com.facebook.common.R$style: int com_facebook_auth_dialog_instructions_textview
androidx.appcompat.R$id: int checkbox
androidx.appcompat.R$style: int Base_Widget_AppCompat_ActionBar_TabView
com.facebook.common.R$drawable: int abc_ic_menu_paste_mtrl_am_alpha
androidx.appcompat.R$dimen: int abc_dropdownitem_text_padding_left
com.facebook.common.R$style: int Base_TextAppearance_AppCompat_Large_Inverse
androidx.appcompat.widget.ActionMenuView: ActionMenuView(android.content.Context,android.util.AttributeSet)
androidx.appcompat.R$styleable: int[] CompoundButton
androidx.appcompat.R$style: int TextAppearance_AppCompat_Widget_ActionMode_Subtitle_Inverse
com.google.android.gms.internal.measurement.zzbt$zzb: boolean zzj
androidx.appcompat.widget.AppCompatSpinner: java.lang.CharSequence getPrompt()
androidx.appcompat.R$styleable: int TextAppearance_android_shadowDx
androidx.appcompat.R$style: int Widget_AppCompat_SearchView_ActionBar
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat_Widget_ActionBar_Title_Inverse
